severity,binary,category,title,detail,offset,chain,confidence,cvss,cve_hint,new_in_v5
CRITICAL,DeviceTree.n841ap.im4p,Bootloader,Boot: debug-enabled (1x),Debug enabled,0x1094,,MED,0.0,,False
CRITICAL,LLB.n841.RELEASE.im4p,Bootloader,Boot: debug-enabled (3x),Debug enabled,0xfedcb,,MED,0.0,,False
CRITICAL,MobileStorageMounter,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Entitlement,Has: com.apple.private.amfi.can-load-trust-cache,Trust cache injection,,,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Entitlement,Has: com.apple.private.pmap.load-trust-cache,Kernel TC load,,,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Entitlement,Has: com.apple.rootless.storage.,SIP storage exception,,,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Entitlement,Has: com.apple.private.xpc.launchd,Direct launchd XPC,,,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Taint→Kernel Attack,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → IOConnectCallMethod",IOKit call with tainted input buffer,,taint→iokit,HIGH,0.0,,False
CRITICAL,MobileStorageMounter,Format String,Format %n — write primitive,%n writes integer to memory — if format controlled → arbitrary write,,,MED,0.0,,False
CRITICAL,OTATaskingAgent,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,adid,Format String,Format %n — write primitive,%n writes integer to memory — if format controlled → arbitrary write,,,MED,0.0,,False
CRITICAL,amfid,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,amfid,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
CRITICAL,amfid,PAC Bypass,ARM64: 49 PAC strip (XPACI/XPACD),XPACI strips PAC without verify — PAC bypass primitive,,pac-strip→rop,HIGH,0.0,PAC bypass primitive from CVE-2022-48503 style exploits,False
CRITICAL,applekeystored,Command Injection,Uses system() — 1x,system(),,,MED,0.0,,False
CRITICAL,applekeystored,PAC Bypass,ARM64: 200 PAC strip (XPACI/XPACD),XPACI strips PAC without verify — PAC bypass primitive,,pac-strip→rop,HIGH,0.0,PAC bypass primitive from CVE-2022-48503 style exploits,False
CRITICAL,applekeystored,Taint→Command Injection,"Taint: [mach_msg, recv...] → system",system() with tainted input,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,applekeystored,Format String,Format %n — write primitive,%n writes integer to memory — if format controlled → arbitrary write,,,MED,0.0,,False
CRITICAL,applekeystored,DMA,DMA: IOConnectMapMemory64 (3x),Map kernel region at 64-bit address,,,MED,0.0,,True
CRITICAL,cryptexd,Entitlement,Has: com.apple.private.amfi.can-load-trust-cache,Trust cache injection,,,HIGH,0.0,,False
CRITICAL,cryptexd,Entitlement,Has: com.apple.private.pmap.load-trust-cache,Kernel TC load,,,HIGH,0.0,,False
CRITICAL,cryptexd,Trust Cache,TC/CS: amfi_load_trust_cache (1x),Inject trust cache,,,MED,0.0,,False
CRITICAL,cryptexd,Taint→Kernel Attack,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_value...] → IOConnectCallMethod",IOKit call with tainted input buffer,,taint→iokit,HIGH,0.0,,False
CRITICAL,dyld,Mach IPC,Mach: task_for_pid (1x),Full process control,,,MED,0.0,,False
CRITICAL,dyld,Trust Cache,TC/CS: amfi_load_trust_cache (1x),Inject trust cache,,,MED,0.0,,False
CRITICAL,dyld,Injection,Inject: task_for_pid (1x),task_for_pid,,,MED,0.0,,False
CRITICAL,dyld,Taint→Memory Corruption,"Taint: [mach_msg, read] → strcpy",strcpy tainted → overflow,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,dyld,Taint→Memory Corruption,"Taint: [mach_msg, read] → strcat",strcat tainted → overflow,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,dyld,Taint→Format/Overflow,"Taint: [mach_msg, read] → sprintf",sprintf tainted → overflow,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,dyld,Taint→Format/Overflow,"Taint: [mach_msg, read] → vsprintf",vsprintf tainted → overflow,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,dyld,Taint→Command Injection,"Taint: [mach_msg, read] → execve",execve() with tainted args,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,dyld,Format String,Format %n — write primitive,%n writes integer to memory — if format controlled → arbitrary write,,,MED,0.0,,False
CRITICAL,iBEC.n841.RELEASE.im4p,Bootloader,Boot: debug-enabled (3x),Debug enabled,0xfedcb,,MED,0.0,,False
CRITICAL,iBSS.n841.RELEASE.im4p,Bootloader,Boot: debug-enabled (3x),Debug enabled,0xfedcb,,MED,0.0,,False
CRITICAL,iBoot.n841.RELEASE.im4p,Bootloader,Boot: debug-enabled (3x),Debug enabled,0xfedcb,,MED,0.0,,False
CRITICAL,installd,Entitlement,Has: com.apple.private.kernel.,Kernel private entitlement,,,HIGH,0.0,,False
CRITICAL,installd,Taint→Deserialization,Taint: [read] → NSKeyedUnarchiver,NSKeyedUnarchiver tainted data,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,keybagd,Command Injection,Uses system() — 4x,system(),,,MED,0.0,,False
CRITICAL,keybagd,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,keybagd,XPC→Injection,XPC input → system(),XPC data → system command injection,,xpc→command-injection,MED,0.0,XPC injection chain similar to CVE-2023-23528,False
CRITICAL,keybagd,Entitlement,Has: com.apple.rootless.storage.,SIP storage exception,,,HIGH,0.0,,False
CRITICAL,keybagd,Entitlement,Has: com.apple.private.persona-mgmt,Identity spoofing,,,HIGH,0.0,,False
CRITICAL,keybagd,Entitlement,Has: com.apple.private.xpc.launchd,Direct launchd XPC,,,HIGH,0.0,,False
CRITICAL,keybagd,Taint→Command Injection,"Taint: [xpc_dictionary_get_string, mach_msg...] → system",system() with tainted input,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,keybagd,Taint→Kernel Attack,"Taint: [xpc_dictionary_get_string, mach_msg...] → IOConnectCallMethod",IOKit call with tainted input buffer,,taint→iokit,HIGH,0.0,,False
CRITICAL,keybagd,Taint→SQL Injection,"Taint: [xpc_dictionary_get_string, mach_msg...] → sqlite3_exec",sqlite3_exec with tainted SQL,,taint→sql,HIGH,0.0,,True
CRITICAL,keybagd,SQL Injection,sqlite3_exec — raw SQL execution,sqlite3_exec with concatenated user input = SQL injection. Use parameterized queries: sqlite3_prepare_v2 + sqlite3_bind_*.,,taint→sql,MED,0.0,,True
CRITICAL,launchd,XPC→Overflow,XPC input → strcpy,XPC data + strcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
CRITICAL,launchd,Entitlement,Has: com.apple.private.pmap.load-trust-cache,Kernel TC load,,,HIGH,0.0,,False
CRITICAL,launchd,Entitlement,Has: com.apple.private.kernel.,Kernel private entitlement,,,HIGH,0.0,,False
CRITICAL,launchd,PAC Bypass,ARM64: 3 PAC strip (XPACI/XPACD),XPACI strips PAC without verify — PAC bypass primitive,,pac-strip→rop,HIGH,0.0,PAC bypass primitive from CVE-2022-48503 style exploits,False
CRITICAL,launchd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → strcpy",strcpy tainted → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,lockdownd,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,lockdownd,XPC→Overflow,XPC input → strcpy,XPC data + strcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
CRITICAL,lockdownd,Entitlement,Has: com.apple.rootless.storage.,SIP storage exception,,,HIGH,0.0,,False
CRITICAL,lockdownd,Entitlement,Has: com.apple.private.xpc.launchd,Direct launchd XPC,,,HIGH,0.0,,False
CRITICAL,lockdownd,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
CRITICAL,lockdownd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → strcpy",strcpy tainted → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,lockdownd,Taint→Kernel Attack,"Taint: [xpc_dictionary_get_string, mach_msg...] → IOConnectCallMethod",IOKit call with tainted input buffer,,taint→iokit,HIGH,0.0,,False
CRITICAL,lockdownd,Format String,Format %n — write primitive,%n writes integer to memory — if format controlled → arbitrary write,,,MED,0.0,,False
CRITICAL,lsd,Entitlement,Has: com.apple.private.kernel.,Kernel private entitlement,,,HIGH,0.0,,False
CRITICAL,misagent,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,mobileassetd,Entitlement,Has: com.apple.private.pmap.load-trust-cache,Kernel TC load,,,HIGH,0.0,,False
CRITICAL,mobileassetd,Entitlement,Has: com.apple.private.kernel.,Kernel private entitlement,,,HIGH,0.0,,False
CRITICAL,mobileassetd,Trust Cache,TC/CS: amfi_load_trust_cache (1x),Inject trust cache,,,MED,0.0,,False
CRITICAL,profiled,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,profiled,Entitlement,Has: com.apple.rootless.storage.,SIP storage exception,,,HIGH,0.0,,False
CRITICAL,profiled,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
CRITICAL,profiled,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
CRITICAL,profiled,Entitlement,Has: com.apple.private.coreservices,CoreServices private,,,HIGH,0.0,,False
CRITICAL,profiled,Taint→Kernel Attack,"Taint: [xpc_dictionary_get_string, read...] → IOConnectCallMethod",IOKit call with tainted input buffer,,taint→iokit,HIGH,0.0,,False
CRITICAL,runningboardd,Entitlement,Has: com.apple.private.kernel.,Kernel private entitlement,,,HIGH,0.0,,False
CRITICAL,securityd,Command Injection,Uses system() — 1x,system(),,,MED,0.0,,False
CRITICAL,securityd,XPC→Injection,XPC input → system(),XPC data → system command injection,,xpc→command-injection,MED,0.0,XPC injection chain similar to CVE-2023-23528,False
CRITICAL,securityd,Taint→Command Injection,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → system",system() with tainted input,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,securityd,Taint→Deserialization,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → NSKeyedUnarchiver",NSKeyedUnarchiver tainted data,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,securityd,Taint→Kernel Attack,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → IOConnectCallMethod",IOKit call with tainted input buffer,,taint→iokit,HIGH,0.0,,False
CRITICAL,securityd,Taint→SQL Injection,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → sqlite3_exec",sqlite3_exec with tainted SQL,,taint→sql,HIGH,0.0,,True
CRITICAL,securityd,Format String,Format %n — write primitive,%n writes integer to memory — if format controlled → arbitrary write,,,MED,0.0,,False
CRITICAL,securityd,SQL Injection,sqlite3_exec — raw SQL execution,sqlite3_exec with concatenated user input = SQL injection. Use parameterized queries: sqlite3_prepare_v2 + sqlite3_bind_*.,,taint→sql,MED,0.0,,True
CRITICAL,timed,Taint→Deserialization,"Taint: [xpc_dictionary_get_string, recvfrom...] → NSKeyedUnarchiver",NSKeyedUnarchiver tainted data,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
CRITICAL,trustd,Taint→SQL Injection,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → sqlite3_exec",sqlite3_exec with tainted SQL,,taint→sql,HIGH,0.0,,True
CRITICAL,trustd,SQL Injection,sqlite3_exec — raw SQL execution,sqlite3_exec with concatenated user input = SQL injection. Use parameterized queries: sqlite3_prepare_v2 + sqlite3_bind_*.,,taint→sql,MED,0.0,,True
CRITICAL,xpcproxy,Privilege,Uses setuid() — 2x,setuid() — UID change,,,MED,0.0,,False
CRITICAL,xpcproxy,Privilege,Uses setgid() — 2x,setgid() — GID change,,,MED,0.0,,False
CRITICAL,xpcproxy,XPC Auth,XPC service without audit validation,No xpc_connection_get_audit_token — any caller triggers handler,,,HIGH,0.0,,False
CRITICAL,xpcproxy,Entitlement,Has: com.apple.private.coreservices,CoreServices private,,,HIGH,0.0,,False
CRITICAL,xpcproxy,Privilege,Inject: _setuid  (2x),setuid(),,,MED,0.0,,False
